,symbol,Industry,P/S
266,EBAY,Internet Retail,3.8599763
493,JD,Internet Retail,0.15242594
522,PDD,Internet Retail,2.633954
184,OSTK,Internet Retail,1.3006016
462,VIPS,Internet Retail,0.1259947
548,BABA,Internet Retail,0.80392283
9,AMZN,Internet Retail,4.1956606
114,QRTEA,Internet Retail,0.3732657
604,MELI,Internet Retail,18.418728
565,CHWY,Internet Retail,4.2571836
614,JMIA,Internet Retail,20.294302
103,ETSY,Internet Retail,12.507807
3,W,Internet Retail,2.2231421
559,PTON,Leisure,10.877725
44,HAS,Leisure,2.287438
353,MAT,Leisure,1.3911505
766,HLT,Lodging,21.53671
646,HTHT,Lodging,3.3597531
99,MAR,Lodging,21.329504
381,H,Lodging,10.439737
174,STAY,Lodging,3.5392075
651,TPR,Luxury Goods,2.462507
558,TIF,Luxury Goods,0
415,HCA,Medical Care Facilities,1.2646146
411,CYH,Medical Care Facilities,0.16572198
550,DVA,Medical Care Facilities,1.1203655
695,FVE,Medical Care Facilities,0.7850263
471,NUVA,Medical Devices,3.3074646
444,SYK,Medical Devices,6.5260143
335,ABT,Medical Devices,5.2503223
519,MDT,Medical Devices,5.948674
530,ZBH,Medical Devices,4.7007365
609,ALGN,Medical Devices,16.909086
777,EW,Medical Devices,13.992459
624,TRXC,Medical Devices,0
589,BIO,Medical Devices,6.7423124
395,BSX,Medical Devices,6.0390773
755,CAH,Medical Distribution,0.10386917
293,HSIC,Medical Distribution,1.0547284
488,PBH,Medical Distribution,2.7105417
773,ISRG,Medical Instruments & Supplies,22.86716
414,HOLX,Medical Instruments & Supplies,3.017142
591,RMD,Medical Instruments & Supplies,11.177955
404,BDX,Medical Instruments & Supplies,3.7088888
590,TFX,Medical Instruments & Supplies,7.3006306
485,BAX,Medical Instruments & Supplies,3.4391553
165,DO,Oil & Gas Drilling,0
610,NBR,Oil & Gas Drilling,0
654,PTEN,Oil & Gas Drilling,1.9549841
623,WLL,Oil & Gas E&P,0
202,AR,Oil & Gas E&P,1.0309658
626,OVV,Oil & Gas E&P,1.2156091
634,CRC,Oil & Gas E&P,0
142,MRO,Oil & Gas E&P,3.1737077
148,MUR,Oil & Gas E&P,2.0314732
638,NBL,Oil & Gas E&P,0
23,XEC,Oil & Gas E&P,4.266549
25,EOG,Oil & Gas E&P,4.659567
235,OAS,Oil & Gas E&P,0
218,QEP,Oil & Gas E&P,0
151,APA,Oil & Gas E&P,1.5710833
155,CDEV,Oil & Gas E&P,0
11,CXO,Oil & Gas E&P,0
613,PXD,Oil & Gas E&P,4.7769217
181,PE,Oil & Gas E&P,0
117,MTDR,Oil & Gas E&P,4.0646486
222,CNX,Oil & Gas E&P,2.3683686
167,TELL,Oil & Gas E&P,0
220,CPE,Oil & Gas E&P,0
631,DVN,Oil & Gas E&P,4.021024
34,CLR,Oil & Gas E&P,4.5150633
126,SM,Oil & Gas E&P,2.1161246
232,WPX,Oil & Gas E&P,0
97,COG,Oil & Gas E&P,4.06359
271,KOS,Oil & Gas E&P,0
286,SWN,Oil & Gas E&P,1.2041539
77,EQT,Oil & Gas E&P,1.7825192
36,OXY,Oil & Gas E&P,1.4670993
658,HES,Oil & Gas E&P,5.1090555
85,COP,Oil & Gas E&P,3.4091048
314,LPI,Oil & Gas E&P,0
668,GPOR,Oil & Gas E&P,0
696,DNR,Oil & Gas E&P,0
664,RRC,Oil & Gas E&P,1.7609527
43,PDCE,Oil & Gas E&P,4.1034446
122,BKR,Oil & Gas Equipment & Services,1.1769937
115,FTI,Oil & Gas Equipment & Services,0.30067468
98,SLCA,Oil & Gas Equipment & Services,1.0178704
137,NOV,Oil & Gas Equipment & Services,1.1176572
172,RES,Oil & Gas Equipment & Services,2.2090213
69,SLB,Oil & Gas Equipment & Services,2.0475338
102,HAL,Oil & Gas Equipment & Services,1.5214963
650,MDRIQ,Oil & Gas Equipment & Services,0
619,XOM,Oil & Gas Integrated,1.3990284
219,YPF,Oil & Gas Integrated,0.0029681295
210,SU,Oil & Gas Integrated,1.3752509
288,CVE,Oil & Gas Integrated,1.0682892
183,EQNR,Oil & Gas Integrated,1.393132
625,CVX,Oil & Gas Integrated,2.0726614
272,PBR,Oil & Gas Integrated,0.30965978
134,WMB,Oil & Gas Midstream,3.7605896
242,ET,Oil & Gas Midstream,0.7328864
636,LNG,Oil & Gas Midstream,2.2710059
95,MPLX,Oil & Gas Midstream,3.6121075
118,PAA,Oil & Gas Midstream,0.3399871
693,OKE,Oil & Gas Midstream,2.4606
211,EPD,Oil & Gas Midstream,1.9233582
156,ENLC,Oil & Gas Midstream,0.7095797
154,AM,Oil & Gas Midstream,0
648,TRGP,Oil & Gas Midstream,1.2229553
83,ETRN,Oil & Gas Midstream,2.5389771
355,KMI,Oil & Gas Midstream,2.8969564
339,UGP,Oil & Gas Refining & Marketing,0.05256463
633,HFC,Oil & Gas Refining & Marketing,0.4680763
627,VLO,Oil & Gas Refining & Marketing,0.5260794
109,PBF,Oil & Gas Refining & Marketing,0.12292275
53,PSX,Oil & Gas Refining & Marketing,0.56757164
88,MPC,Oil & Gas Refining & Marketing,0.5491139
429,REGI,Oil & Gas Refining & Marketing,1.2950592
89,TECK,Other Industrial Metals & Mining,1.2007595
687,VALE,Other Industrial Metals & Mining,0.4475787
120,BHP,Other Industrial Metals & Mining,3.771862
234,BVN,Other Precious Metals & Mining,3.1106215
367,MUX,Other Precious Metals & Mining,6.222461
319,GIS,Packaged Foods,1.957
325,BRFS,Packaged Foods,0.11373289
149,KHC,Packaged Foods,1.8748609
52,HLF,Packaged Foods,1.0382473
397,K,Packaged Foods,1.5717629
599,BYND,Packaged Foods,21.938475
422,HRL,Packaged Foods,2.6446414
264,CAG,Packaged Foods,1.4595044
259,WRK,Packaging & Containers,0.7809478
718,GPK,Packaging & Containers,0.7472776
116,ATR,Packaging & Containers,3.084782
508,BLL,Packaging & Containers,2.144585
127,IP,Packaging & Containers,1.126837
191,HRB,Personal Services,1.4764351
754,RAD,Pharmaceutical Retailers,0.04615635
161,WBA,Pharmaceutical Retailers,0.30837637
187,GCI,Publishing,0
455,NYT,Publishing,3.959189
431,VICI,REIT—Diversified,12.462275
699,CLNY,REIT—Diversified,2.871281
732,VER,REIT—Diversified,9.06559
740,WELL,REIT—Healthcare Facilities,7.4508734
385,LTC,REIT—Healthcare Facilities,9.728347
677,GEO,REIT—Healthcare Facilities,0.39437532
667,VTR,REIT—Healthcare Facilities,5.5829406
452,MPW,REIT—Healthcare Facilities,8.616368
676,HST,REIT—Hotel & Motel,7.6037455
341,COLD,REIT—Industrial,4.444104
737,DRE,REIT—Industrial,16.711687
158,PSA,REIT—Industrial,17.195393
495,PLD,REIT—Industrial,18.10926
733,CIM,REIT—Mortgage,3.283161
714,TWO,REIT—Mortgage,-3.99182
291,ARI,REIT—Mortgage,6.728346
709,NYMT,REIT—Mortgage,-8.648495
715,MFA,REIT—Mortgage,-4.123655
702,ARR,REIT—Mortgage,2.7361698
716,IVR,REIT—Mortgage,-0.56342125
337,NLY,REIT—Mortgage,1.964227
700,NRZ,REIT—Mortgage,-32.231052
358,AGNC,REIT—Mortgage,2.6011715
711,GNL,REIT—Office,4.958077
440,DLR,REIT—Office,10.407522
745,AVB,REIT—Residential,12.789239
374,EQR,REIT—Residential,11.674299
454,INVH,REIT—Residential,11.211041
426,AMH,REIT—Residential,10.274015
437,O,REIT—Retail,14.859782
379,KIM,REIT—Retail,8.388941
388,BRX,REIT—Retail,6.361863
611,SPG,REIT—Retail,8.933872
189,SKT,REIT—Retail,4.5264106
694,WPG,REIT—Retail,0
363,CBL,REIT—Retail,0
572,AMT,REIT—Specialty,14.734169
606,EQIX,REIT—Specialty,12.0536585
698,UNIT,REIT—Specialty,2.2557006
369,WY,REIT—Specialty,3.0121868
328,IRM,REIT—Specialty,3.0804722
546,CCI,REIT—Specialty,14.218935
54,NSC,Railroads,6.6735187
140,CSX,Railroads,6.8080497
66,UNP,Railroads,7.3918114
224,WAB,Railroads,1.967694
260,RLGY,Real Estate Services,0.3017867
756,CBRE,Real Estate Services,1.2140833
175,HOG,Recreational Vehicles,1.6052583
685,HTZ,Rental & Leasing Services,0
376,AL,Rental & Leasing Services,2.4446752
765,PHM,Residential Construction,1.2303649
498,DHI,Residential Construction,1.3413732
490,LEN,Residential Construction,1.2854934
133,MLCO,Resorts & Casinos,5.7817817
125,LVS,Resorts & Casinos,11.940473
249,MGM,Resorts & Casinos,4.605339
203,HGV,Resorts & Casinos,5.5582843
17,WYNN,Resorts & Casinos,6.866029
442,CZR,Resorts & Casinos,4.448576
449,ARMK,Restaurants,0.8837827
596,DPZ,Restaurants,4.226209
601,CMG,Restaurants,6.2387266
413,SBUX,Restaurants,5.4213457
279,MCD,Restaurants,8.732735
728,WEN,Restaurants,3.6625624
482,WING,Restaurants,16.296036
176,QSR,Restaurants,4.0695014
635,YUM,Restaurants,5.8149314
347,YUMC,Restaurants,3.0521727
146,DNKN,Restaurants,0
297,SHAK,Restaurants,7.5865536
487,KEYS,Scientific & Technical Instruments,5.921933
64,FTV,Scientific & Technical Instruments,4.8775187
136,CGNX,Scientific & Technical Instruments,15.538011
401,FIT,Scientific & Technical Instruments,0
782,ASML,Semiconductor Equipment & Materials,17.810333
499,TER,Semiconductor Equipment & Materials,6.5017586
494,UCTT,Semiconductor Equipment & Materials,1.4608704
524,AMAT,Semiconductor Equipment & Materials,6.0494137
598,LRCX,Semiconductor Equipment & Materials,6.5831423
504,MU,Semiconductors,3.6715853
469,LSCC,Semiconductors,16.95509
457,INTC,Semiconductors,2.8926737
521,SWKS,Semiconductors,6.3508334
402,HIMX,Semiconductors,2.7468674
382,NPTN,Semiconductors,1.5382591
538,AMD,Semiconductors,9.004679
292,TXN,Semiconductors,10.963592
501,TSM,Semiconductors,0.39666674
258,MXIM,Semiconductors,10.906874
257,MRVL,Semiconductors,11.800416
600,NVDA,Semiconductors,28.76857
230,ADI,Semiconductors,9.644824
18,AVGO,Semiconductors,7.4416294
26,XLNX,Semiconductors,10.619998
139,QCOM,Semiconductors,5.1012955
270,ON,Semiconductors,2.7988467
159,MCHP,Semiconductors,7.401313
729,UMC,Semiconductors,0.12464755
735,AG,Silver,10.8144655
480,PAAS,Silver,4.445419
153,ZEN,Software—Application,15.882952
29,WDAY,Software—Application,13.360219
458,SMAR,Software—Application,21.669725
40,PD,Software—Application,17.106272
436,CTXS,Software—Application,4.562806
48,LYFT,Software—Application,8.144977
65,PS,Software—Application,0
253,HUBS,Software—Application,31.651093
105,SSNC,Software—Application,3.894377
132,EB,Software—Application,17.012085
377,QTWO,Software—Application,14.525403
305,CLDR,Software—Application,5.205119
433,APPS,Software—Application,20.10771
313,CDNS,Software—Application,12.9617
527,ADSK,Software—Application,15.706013
603,RNG,Software—Application,22.184324
560,WORK,Software—Application,26.41633
564,DOCU,Software—Application,32.854435
571,UBER,Software—Application,8.331788
607,SHOP,Software—Application,52.988575
541,INTU,Software—Application,16.798737
512,STNE,Software—Application,6.660729
583,ANSS,Software—Application,16.604784
582,DDOG,Software—Application,52.761223
557,AVLR,Software—Application,24.375032
71,ZS,Software—Infrastructure,55.43779
61,CHKP,Software—Infrastructure,7.7010803
217,NLOK,Software—Infrastructure,6.306831
173,QLYS,Software—Infrastructure,11.440234
49,WEX,Software—Infrastructure,5.6974607
229,DBX,Software—Infrastructure,6.133712
289,FEYE,Software—Infrastructure,5.1048803
540,SNPS,Software—Infrastructure,10.601293
246,BB,Software—Infrastructure,8.217776
254,BOX,Software—Infrastructure,6.014407
592,ADBE,Software—Infrastructure,19.759687
58,NTNX,Software—Infrastructure,5.7749977
555,OKTA,Software—Infrastructure,43.420692
545,GDS,Software—Infrastructure,2.5080252
51,PFPT,Software—Infrastructure,9.136541
206,ORCL,Software—Infrastructure,5.453448
569,MSFT,Software—Infrastructure,12.214336
496,FTNT,Software—Infrastructure,13.993723
491,SPLK,Software—Infrastructure,9.486911
163,VRSN,Software—Infrastructure,19.694551
481,AKAM,Software—Infrastructure,5.7022614
506,SQ,Software—Infrastructure,11.365427
475,PLAN,Software—Infrastructure,17.701857
5,VMW,Software—Infrastructure,5.5021048
7,PANW,Software—Infrastructure,9.55562
108,GDDY,Software—Infrastructure,4.345572
593,CRWD,Software—Infrastructure,55.347485
19,FFIV,Software—Infrastructure,4.4652624
771,NET,Software—Infrastructure,73.26114
425,RUN,Solar,11.648613
73,FSLR,Solar,2.7435405
446,JKS,Solar,0.05340716
400,SPWR,Solar,3.885335
584,CTAS,Specialty Business Services,5.4025636
93,PPG,Specialty Chemicals,2.7800071
354,ESI,Specialty Chemicals,2.929611
251,ECL,Specialty Chemicals,5.0322495
320,LTHM,Specialty Chemicals,8.168318
46,CC,Specialty Chemicals,1.0661821
194,OLN,Specialty Chemicals,1.1078737
594,SHW,Specialty Chemicals,3.7791932
307,AXTA,Specialty Chemicals,1.8903261
409,PH,Specialty Industrial Machinery,2.6769109
615,MMM,Specialty Industrial Machinery,3.3697128
178,EMR,Specialty Industrial Machinery,3.296503
723,HWM,Specialty Industrial Machinery,2.9803438
644,HON,Specialty Industrial Machinery,4.523512
434,ROK,Specialty Industrial Machinery,5.001948
331,AME,Specialty Industrial Machinery,6.6255007
70,AOS,Specialty Industrial Machinery,3.5007331
725,ARNC,Specialty Industrial Machinery,0.6578146
516,ITW,Specialty Industrial Machinery,5.390717
407,GE,Specialty Industrial Machinery,1.4523485
4,ULTA,Specialty Retail,2.9458334
502,AZO,Specialty Retail,2.094165
375,ODP,Specialty Retail,0.24994221
193,ORLY,Specialty Retail,3.0652478
59,HOME,Specialty Retail,1.3855131
283,SFIX,Specialty Retail,3.4777868
427,BBY,Specialty Retail,0.5375149
690,KAR,Specialty Retail,1.0256742
209,SBH,Specialty Retail,0.602558
24,AAP,Specialty Retail,1.2484176
171,MIK,Specialty Retail,0
672,GME,Specialty Retail,2.9730887
526,REAL,Specialty Retail,5.9505734
199,PAYX,Staffing & Employment Services,9.324555
152,ADP,Staffing & Employment Services,5.604732
76,NUE,Steel,1.2927221
657,X,Steel,0.5746458
340,SID,Steel,0.3042782
679,CLF,Steel,1.1192921
213,STLD,Steel,1.1555027
383,GGB,Steel,0.18040377
535,TMUS,Telecom Services,2.6377385
456,T,Telecom Services,1.1829805
162,CHL,Telecom Services,0
424,ATUS,Telecom Services,1.5624951
731,CTL,Telecom Services,0
418,MBT,Telecom Services,0.[phone],VZ,Telecom Services,1.[phone],VG,Telecom Services,3.[phone],ZM,Telecom Services,41.457664
298,KT,Telecom Services,0.00028624194
748,TSU,Telecom Services,0
726,VIV,Telecom Services,0.3507415
744,VGR,Tobacco,1.3046879
277,PM,Tobacco,5.3242717
90,MO,Tobacco,4.1452546
265,SWK,Tools & Accessories,2.017562
0,BKNG,Travel Services,16.29765
618,EXPE,Travel Services,4.6046915
55,NCLH,Travel Services,8.719452
32,TRIP,Travel Services,9.247279
629,CCL,Travel Services,40.372345
14,RCL,Travel Services,99.97507
637,TCOM,Travel Services,1.2102907
310,KNX,Trucking,1.5507237
497,BIP,Utilities—Diversified,1.749291
177,EXC,Utilities—Diversified,1.3170695
443,FE,Utilities—Diversified,1.9008856
661,PEG,Utilities—Diversified,3.1211305
525,SRE,Utilities—Diversified,3.6685472
421,D,Utilities—Diversified,4.255232
366,AES,Utilities—Diversified,1.6822035
360,CIG,Utilities—Diversified,0.18071689
164,NRG,Utilities—Independent Power Producers,0.9900002
656,VST,Utilities—Independent Power Producers,0.7132743
373,ENIA,Utilities—Regulated Electric,1.1925037
780,NEE,Utilities—Regulated Electric,8.400646
489,SO,Utilities—Regulated Electric,3.058862
467,AEP,Utilities—Regulated Electric,2.6633542
453,EIX,Utilities—Regulated Electric,1.5339806
741,DUK,Utilities—Regulated Electric,3.2670324
710,PPL,Utilities—Regulated Electric,2.792639
150,PAM,Utilities—Regulated Electric,0.014770822
204,ED,Utilities—Regulated Electric,2.0845034
160,PCG,Utilities—Regulated Electric,1.2153554
762,XEL,Utilities—Regulated Electric,2.924656
169,CNP,Utilities—Regulated Gas,1.8334979
399,SBS,Utilities—Regulated Water,0.2795467
543,BEP,Utilities—Renewable,2.7875245
468,CWEN,Utilities—Renewable,4.367365
752,WM,Waste Management,3.7087975
473,CY,unknown,0
6,STI,unknown,0
692,FTR,unknown,0
724,AABA,unknown,0
450,S,unknown,0
757,CRM,unknown,10.0588045
275,FCAU,unknown,0
518,RTN,unknown,0
92,CRZO,unknown,0
